QUERY PLAN
Finalize GroupAggregate  (cost=6573.60..6575.06 rows=13 width=248)
  Group Key: n1.n_name, n2.n_name, (date_part('year'::text, lineitem.l_shipdate))
  ->  Gather Merge  (cost=6573.60..6574.76 rows=8 width=248)
        Workers Planned: 1
        ->  Partial GroupAggregate  (cost=5573.59..5573.85 rows=8 width=248)
              Group Key: n1.n_name, n2.n_name, (date_part('year'::text, lineitem.l_shipdate))
              ->  Sort  (cost=5573.59..5573.61 rows=8 width=228)
                    Sort Key: n1.n_name, n2.n_name, (date_part('year'::text, lineitem.l_shipdate))
                    ->  Hash Join  (cost=623.97..5573.47 rows=8 width=228)
                          Hash Cond: (lineitem.l_suppkey = supplier.s_suppkey)
                          Join Filter: (((n1.n_name = 'FRANCE'::bpchar) AND (n2.n_name = 'GERMANY'::bpchar)) OR ((n1.n_name = 'GERMANY'::bpchar) AND (n2.n_name = 'FRANCE'::bpchar)))
                          ->  Nested Loop  (cost=575.55..5519.99 rows=1265 width=128)
                                ->  Hash Join  (cost=575.13..4551.71 rows=1038 width=108)
                                      Hash Cond: (orders.o_custkey = customer.c_custkey)
                                      ->  Parallel Seq Scan on orders  (cost=0.00..3635.35 rows=88235 width=8)
                                      ->  Hash  (cost=572.93..572.93 rows=176 width=108)
                                            ->  Hash Join  (cost=12.58..572.93 rows=176 width=108)
                                                  Hash Cond: (customer.c_nationkey = n2.n_nationkey)
                                                  ->  Seq Scan on customer  (cost=0.00..520.00 rows=15000 width=8)
                                                  ->  Hash  (cost=12.55..12.55 rows=2 width=108)
                                                        ->  Seq Scan on nation n2  (cost=0.00..12.55 rows=2 width=108)
                                                              Filter: ((n_name = 'GERMANY'::bpchar) OR (n_name = 'FRANCE'::bpchar))
                                ->  Index Scan using lineitem_pk on lineitem  (cost=0.42..0.91 rows=2 width=28)
                                      Index Cond: (l_orderkey = orders.o_orderkey)
                                      Filter: ((l_shipdate >= '1995-01-01'::date) AND (l_shipdate <= '1996-12-31'::date))
                          ->  Hash  (cost=48.27..48.27 rows=12 width=108)
                                ->  Hash Join  (cost=12.58..48.27 rows=12 width=108)
                                      Hash Cond: (supplier.s_nationkey = n1.n_nationkey)
                                      ->  Seq Scan on supplier  (cost=0.00..33.00 rows=1000 width=8)
                                      ->  Hash  (cost=12.55..12.55 rows=2 width=108)
                                            ->  Seq Scan on nation n1  (cost=0.00..12.55 rows=2 width=108)
                                                  Filter: ((n_name = 'FRANCE'::bpchar) OR (n_name = 'GERMANY'::bpchar))
